0.23043261374312218,0.4689189146156831
0.493128969210047,1.3488296279781058
0.15575345263265716,-0.17891706515774633
0.8745439177139198,2.1198893978315128
0.8149365483357628,2.3199408883597354
0.9975143240354092,3.1248606881119754
0.7335637167385403,1.8228919731414674
0.6021936028530845,1.3033003140191575
0.9361907771751611,2.9016864752635416
0.8681766535248964,2.139445611321681
0.9458185632128641,2.4758823780716295
0.47233184828566266,0.7607091544701571
0.6490344660373815,1.2254955987432217
0.7452307954410171,1.9051186752880234
0.21660939211527586,-0.040557267578855694
0.7186795107937922,1.6786771242324563
0.45175527228604717,0.8407313552176222
0.9884638479355216,2.746883065659418
0.7458591806974997,1.482531999972745
0.7434778841234426,1.2583528277986438
0.46341905198530264,0.8582146174168992
0.31063008109852186,0.2111097290843767
0.029154143577953873,0.15820280647672852
0.8478929439218937,2.0121636248207078
0.6588060010211967,1.2481146910204775
0.8302952933768614,2.310158939131094
0.7481073669638854,1.398552980409635
0.3758200090080397,0.5098022754176093
0.8904022350672861,2.49893253022168
0.44814022903079553,0.6323569129435802
0.2601341527608567,-0.01110257747854454
0.9228156214814482,2.3588762059211694
0.9001597922111629,2.396766678542344
0.3685296585858231,0.28582604122349503
0.3797954572628145,0.28231689934707677
0.06391007790966163,-0.04549659386690165
0.056432969801574306,-0.09355386283614253
0.766684615323848,1.8604647522448576
0.7274920965308905,2.095429381205979
0.774023487386222,1.738875404170305
0.6767885617533641,1.791643895431425
0.9000055256060977,2.0356298730525326
0.8750247619500636,2.392324388638621
0.9604976139713093,2.752952610676879
0.6739386391576575,1.0774224388360552
0.10660728659029006,-0.13481009009767062
0.4805879706590168,0.3081730203782693
0.9249841187978698,2.4760692778472353
0.4344479566252244,0.8223607356620877
0.3833174167997443,0.4416096796577401
0.42136396366601747,0.859898617346285
0.16384180518046265,0.23678015644421374
0.2335750722631721,0.05571624813517925
0.43400289974079054,0.8590874110364735
0.46233861596559245,0.8354691596828305
0.4698109332900978,0.6677407889573408
0.14344082331903274,-0.0889716582946507
0.984714526127808,2.872832726710099
0.8299665699910805,2.0513299324924996
0.6231498039912461,1.4872523889538518
0.1357580442068631,-0.3486448990145228
0.2792724932245835,0.35478627751172426
0.16453251196421426,-0.00594280889763113
0.30873544317654034,0.6577321655731176
0.19604224757391409,0.021182110284649586
0.4819821918393651,0.4647547048638653
0.1301667575895643,-0.05121922802000525
0.11085907447378773,0.07455180578482887
0.128214929945753,0.2884068879233631
0.664409687657481,1.3674570898085798
0.12163200781873951,0.28433172956306685
0.7761527507009184,1.8665115825819298
0.4424742308570938,0.5734523246500968
0.3433425866458053,0.26334795751980433
0.18858158706698946,0.10730636153925444
0.7390697322611055,1.594521099847786
0.04183446491372034,0.32320183201152947
0.7815672719747329,2.154032392148207
0.3874138958184,0.624569365018199
0.6513522502117356,1.1333465865519363
0.5691380975289386,1.2690243112718989
0.7280279839716242,1.8635805630304416
0.5729290200140096,1.4986361993593331
0.030444649336092144,-0.070568329910593
0.5497985200597265,1.303714116594744
0.4603611199981177,0.7618769575490721
0.46484625626094533,0.565056505985516
0.8845486497607653,2.6811729834352405
0.09975636484709194,0.3085003866120858
0.7528447928379449,1.7217362372986738
0.4223661327041708,0.5563704705548745
0.5768991802522057,1.253420722206777
0.6778842772656573,1.3877411290135873
0.2945273744584621,0.7882218907711245
0.1879700602854345,0.3213422099453555
0.4432124559702242,0.95633766525922
0.9639392717079718,2.540492652718377
0.8453210890703712,2.1545282295155475
0.7099163328270666,1.3871078757612947
0.527169714856927,1.501803339348799
0.4676390636810124,0.6536125060353027
